CustomerID,Recency,Frequency,Monetary
12747.0,2,11,3073.41
12748.0,1,203,26279.22
12749.0,4,5,4032.98
12820.0,3,4,923.62
12821.0,214,1,92.72
12822.0,71,2,806.08
12824.0,60,1,397.12
12826.0,3,7,1460.8
12827.0,6,3,430.15000000000003
12828.0,3,6,1018.71
12829.0,337,2,221.0
12831.0,262,1,150.25
12832.0,32,2,383.03
12833.0,145,1,417.38
12834.0,283,1,312.38
12836.0,59,4,2518.27
12837.0,173,1,134.1
12838.0,34,2,683.13
12839.0,3,14,5287.57
12840.0,144,4,2726.77
12841.0,5,25,3628.69
12842.0,70,2,738.51
12843.0,66,8,1608.54
12844.0,29,2,325.96000000000004
12845.0,269,2,71.79
12847.0,22,1,700.54
12849.0,31,2,878.49
12851.0,97,1,135.18
12852.0,295,1,311.55
12853.0,135,6,1743.9
12854.0,79,3,1189.3
12855.0,373,1,38.1
12856.0,8,6,2139.13
12857.0,211,2,1106.4
12863.0,52,1,109.2
12864.0,138,1,10.2
12867.0,26,7,3720.42
12868.0,186,6,1607.0600000000002
12871.0,84,2,135.84
12872.0,327,2,562.47
12873.0,282,1,68.0
12877.0,4,12,1512.6100000000001
12878.0,236,2,854.99
12879.0,45,3,220.66
12881.0,276,1,298.0
12882.0,9,2,995.4
12883.0,25,4,703.47
12884.0,88,1,309.05
12885.0,63,3,1175.22
12886.0,68,2,1319.96
12888.0,214,2,354.12
12890.0,24,1,373.63
12893.0,31,1,188.14
12895.0,42,2,372.8
12897.0,205,2,100.50000000000001
12901.0,10,15,1315.35
12902.0,265,1,138.68
12904.0,18,2,478.83
12906.0,12,5,1190.17
12909.0,40,5,1802.6299999999999
12910.0,23,8,2297.02
12912.0,8,4,834.66
12913.0,5,5,1118.45
12915.0,149,2,363.65
12916.0,139,4,2475.75
12919.0,8,6,1227.91
12920.0,17,1,150.19
12921.0,9,37,13833.57
12922.0,161,1,377.3
12923.0,64,1,176.97
12924.0,88,4,664.9
12925.0,5,2,680.13
12928.0,35,5,1739.74
12929.0,312,1,117.85
12930.0,78,2,402.36
12931.0,67,2,48.160000000000004
12933.0,24,3,508.07
12935.0,2,7,2005.9
12936.0,17,3,911.9
12937.0,15,4,1279.8700000000001
12938.0,26,1,100.22
12939.0,335,1,81.36
12940.0,55,2,904.42
12942.0,131,3,683.9
12944.0,36,2,604.51
12945.0,288,1,404.95
12947.0,144,5,1534.99
12948.0,16,7,2032.31
12949.0,31,8,4084.82
12950.0,8,2,284.2
12951.0,9,6,1064.07
12952.0,6,4,1327.31
12953.0,10,1,329.85
12955.0,1,11,3379.66
12956.0,306,1,108.07
12957.0,10,8,3949.54
12962.0,7,2,266.39
12963.0,8,8,1837.91
12965.0,89,1,771.91
12966.0,10,1,160.18
12967.0,358,2,966.7
12968.0,112,1,135.95
12970.0,7,4,437.12
12971.0,4,80,5895.280000000001
12974.0,198,1,144.8
12976.0,212,1,303.6
12977.0,156,1,39.239999999999995
12980.0,158,8,4962.900000000001
12981.0,30,2,372.21999999999997
12982.0,243,1,376.5
12984.0,19,1,97.5
12985.0,1,2,1048.82
12987.0,74,2,558.7
12988.0,292,1,535.32
12989.0,3,10,1719.23
12990.0,31,3,351.0
12991.0,23,2,461.26
12993.0,23,4,414.76
12994.0,4,3,974.4200000000001
12997.0,22,4,1035.49
12999.0,196,3,401.28
13000.0,260,2,439.81
13001.0,4,13,5176.0
13002.0,318,1,120.94999999999999
13003.0,151,2,89.05000000000001
13004.0,12,18,5494.11
13005.0,174,2,513.7
13006.0,56,1,81.57
13008.0,323,1,229.46999999999997
13011.0,372,1,50.550000000000004
13012.0,9,8,1647.8
13013.0,1,13,4654.1
13014.0,11,10,3387.08
13015.0,53,5,3321.68
13016.0,73,3,789.89
13018.0,16,28,6974.82
13021.0,4,9,2358.26
13023.0,64,2,675.86
13026.0,1,4,341.88
13028.0,23,2,613.4399999999999
13029.0,31,2,865.0
13030.0,11,2,799.48
13032.0,52,2,1010.18
13033.0,357,1,190.55
13034.0,55,2,642.77
13035.0,74,2,349.20000000000005
13037.0,138,3,881.07
13038.0,80,3,908.46
13040.0,9,2,676.99
13043.0,273,1,327.3
13044.0,291,1,560.47
13045.0,99,1,305.28000000000003
13046.0,31,2,629.31
13047.0,32,10,3183.46
13048.0,14,4,1835.91
13049.0,64,2,479.08
13050.0,15,17,5524.38
13052.0,212,1,295.05
13055.0,78,3,1173.61
13058.0,25,3,271.40000000000003
13059.0,250,1,183.4
13060.0,254,1,307.53
13061.0,72,1,248.61
13062.0,191,1,286.5
13064.0,13,4,1084.57
13065.0,373,1,205.86
13066.0,24,2,470.8
13067.0,82,1,115.46000000000001
13069.0,1,24,3593.52
13070.0,192,1,228.8
13072.0,267,1,177.15
13075.0,130,1,477.21
13077.0,1,4,654.0600000000001
13078.0,3,26,8503.34
13079.0,4,5,220.10000000000002
13080.0,179,1,58.08
13081.0,12,10,20507.58
13082.0,126,9,1331.71
13083.0,4,2,303.75
13085.0,158,2,315.28000000000003
13089.0,3,89,43423.03
13090.0,9,14,6101.22
13091.0,28,1,281.08
13092.0,71,5,469.51
13093.0,276,8,4322.27
13094.0,206,2,106.2
13095.0,71,1,60.48
13097.0,33,10,5764.9
